ID,name,display,type,sex,art,art2,art3,nationalität,migration,engagement,engagement2,follower,alter,Projekt,Management
AAS,Amadeu Antonio Stiftung,Amadeu Antonio Stiftung,2,99,99,99,99,99,99,8,99,99,99,3,99
Abury ,ABURY Foundation gemeinnützige GmbH,ABURY Foundation,2,99,99,99,99,99,99,2,99,99,99,1,99
Afrikarise,Afrika Rise e.V.,Afrika Rise,2,99,99,99,99,99,99,8,99,99,99,1,99
AKA,Förderkreis AK Asyl e.V.,Förderkreis AK Asyl,2,99,99,99,99,99,99,8,99,99,99,1,99
AlexandraWester,Alexandra Wester,Alexandra Wester,1,2,3,99,99,2,1,99,99,4,2,1,24
Andhim,Andhim,Andhim,1,1,1,99,99,1,2,99,99,4,5,1,26
AntjeSchomaker,Antje Schomaker,Antje Schomaker,1,2,1,99,99,1,2,99,99,2,2,1,18
Arche,Die Arche Christliches Kinder-und Jugendwerk e.V.,Die Arche Christliches Kinder-und Jugendwerk,2,99,99,99,99,99,99,2,99,99,99,1,99
BandaInternationale,Banda Internationale,Banda Internationale,1,99,1,99,99,99,3,99,99,1,99,2,99
Bertelsmann,Bertelsmann Stiftung,Bertelsmann Stiftung,2,99,99,99,99,99,99,2,99,99,99,1,99
BGH,Brass gegen Hass,Brass gegen Hass,2,99,99,99,99,99,99,1,99,99,99,2,99
BPB,Bundeszentrale für politische Bildung,bpb,2,99,99,99,99,99,99,5,99,99,99,1,99
BRKN,BRKN,BRKN,1,1,1,99,99,1,1,99,99,2,2,1,21
BZGA,Bundeszentrale für gesundheitliche Aufklärung,Bundeszentrale für gesundheitliche Aufklärung,2,99,99,99,99,99,99,6,99,99,99,2,99
Caritas,Deutscher Caritasverband e. V.,Deutscher Caritasverband,2,99,99,99,99,99,99,8,99,99,99,1,99
CI,Cultures Interactive e.V.,Cultures Interactive,2,99,99,99,99,99,99,2,99,99,99,2,99
CMA,Civil March for Aleppo,Civil March for Aleppo,2,99,99,99,99,99,99,5,8,99,99,2,99
CSD,Berliner CSD e.V.,Berliner CSD,2,99,99,99,99,99,99,8,99,99,99,1,99
DanJuergen,Dan Jürgen,Dan Jürgen,1,1,5,99,99,1,2,99,99,5,2,1,99
DeutschesKinderhilfswerk,Deutsches Kinderhilfswerk e.V. (Bildungspaket für Flüchtlingskinder),Deutsches Kinderhilfswerk,2,99,99,99,99,99,99,2,99,99,99,1,99
DGVN,Deutsche Gesellschaft für die Vereinten Nationen e.V.,Deutsche Gesellschaft für die Vereinten Nationen,2,99,99,99,99,99,99,2,99,99,99,2,99
DJChino,DJ Chino,DJ Chino,1,1,1,99,99,1,1,99,99,1,3,1,1
DKMS,DKMS gemeinnützige GmbH,DKMS,2,99,99,99,99,99,99,6,99,99,99,3,99
DMS,Deutsche Meeresstiftung,Deutsche Meeresstiftung,2,99,99,99,99,99,99,4,99,99,99,2,99
DonCali,Don Cali,Don Cali,1,1,1,99,99,2,1,99,99,1,99,1,23
DRK,Deutsches Rotes Kreuz e.V.,Deutsches Rotes Kreuz,2,99,99,99,99,99,99,6,8,99,99,3,99
DSF,Daseinsfreunde,Daseinsfreunde,2,99,99,99,99,99,99,5,8,99,99,2,99
Elisa,Elisa,Elisa,1,2,5,99,99,1,2,99,99,4,2,1,99
EnnoBunger,Enno Bunger,Enno Bunger,1,1,1,99,99,1,2,99,99,1,3,2,7
Entwicklungsgesellschaft,Chemnitzer Wirtschaftsförderungs- und Entwicklungsgesellschaft mbH,Chemnitzer Wirtschaftsförderungs- und Entwicklungsgesellschaft mbH,2,99,99,99,99,99,99,5,99,99,99,1,99
FFK,Förderverein für Knochenmarktransplantation,Förderverein für Knochenmarktransplantation,2,99,99,99,99,99,99,6,99,99,99,2,99
FourColours,Four Colours,Four Colours,1,99,1,99,99,99,3,99,99,1,99,2,9
FrederickLau,Frederick Lau,Frederick Lau,1,1,2,99,99,1,2,99,99,4,2,1,15
Friedensdorf,Aktion Friedensdorf e.V.,Aktion Friedensdorf,2,99,99,99,99,99,99,2,99,99,99,2,99
Friedensmusik,Friedensmusik,Friedensmusik,2,99,99,99,99,99,99,5,8,99,99,2,99
Fruchtmax,Fruchtmax,Fruchtmax,1,1,1,99,99,1,2,99,99,2,99,1,29
FT,Förderturm Ideen für Essener Kinder e.V.,Förderturm Ideen für Essener Kinder,2,99,99,99,99,99,99,2,99,99,99,1,99
FWB,Friends with benefits,Friends with benefits,2,99,99,99,99,99,99,8,99,99,99,1,99
Gleis,Gleis 8,Gleis 8,1,99,1,99,99,99,3,99,99,1,99,2,99
GP,Greenpeace e.V.,Greenpeace,2,99,99,99,99,99,99,4,99,99,99,2,99
GV,GoVolunteer e.V.,GoVolunteer,2,99,99,99,99,99,99,5,8,99,99,2,99
Herzenssache,Herzenssache e.V.,Herzenssache,2,99,99,99,99,99,99,2,99,99,99,1,99
HKH,Haiti Kinder Hilfe e.V.,Haiti Kinder Hilfe,2,99,99,99,99,99,99,2,99,99,99,2,99
ILIRA,ILIRA,ILIRA,1,2,1,99,99,2,1,99,99,2,2,1,2
IMC,International Media Corps,International Media Corps,2,99,99,99,99,99,99,6,99,99,99,1,99
INBP,Inklusives Netzwerk Bad Pyrmont e.V.,Inklusives Netzwerk Bad Pyrmont,2,99,99,99,99,99,99,8,99,99,99,2,99
JanSosniok,Jan Sosniok,Jan Sosniok,1,1,2,6,99,1,2,99,99,1,4,1,22
JG,Jane Goodall Institut – Deutschland e.V.,Jane Goodall Institut – Deutschland,2,99,99,99,99,99,99,4,99,99,99,2,99
JoseCarreras,José Carreras Leukämie Stiftung,José Carreras Leukämie Stiftung,2,99,99,99,99,99,99,6,99,99,99,1,99
JoshikoSaibou,Joshiko Saibou,Joshiko Saibou,1,1,3,99,99,1,1,99,99,1,2,1,28
KhebezDawle,KhebezDawle,KhebezDawle,1,99,1,99,99,99,3,99,99,99,99,2,8
KinderhospizRegenbogenland,Förderverein Kinder- und Jugendhospiz Düsseldorf e.V.,Förderverein Kinder- und Jugendhospiz Düsseldorf,2,99,99,99,99,99,99,2,99,99,99,1,99
Kindernothilfe,Kindernothilfe,Kindernothilfe,2,99,99,99,99,99,99,2,99,99,99,1,99
KJF,Katholische Jugendfürsorge der Diözese Regensburg e.V.,Katholische Jugendfürsorge der Diözese Regensburg,2,99,99,99,99,99,99,7,99,99,99,1,99
Klinikclowns,Potsdamer Klinikclowns e.V.,Potsdamer Klinikclowns,2,99,99,99,99,99,99,6,99,99,99,1,99
KMII,Kein Mensch ist illegal,Kein Mensch ist illegal,2,99,99,99,99,99,99,5,8,99,99,2,99
KoolSavas,KoolSavas,KoolSavas,1,1,1,99,99,1,1,99,99,8,4,1,1
Krebsberatung,Krebsberatungsstelle Münster,Krebsberatungsstelle Münster,2,99,99,99,99,99,99,6,99,99,99,2,99
LandeskriminalamtBW,Landeskriminalamt Baden- Würtemberg,Landeskriminalamt BW,2,99,99,99,99,99,99,8,99,99,99,1,99
Lebenshilfe,Bundesvereinigung Lebenshilfe e.V.,Bundesvereinigung Lebenshilfe,2,99,99,99,99,99,99,7,99,99,99,1,99
LeslieClio,Leslie Clio,Leslie Clio,1,2,1,99,99,1,2,99,99,2,3,2,6
LGN,Laut gegen Nazis,Laut gegen Nazis,2,99,99,99,99,99,99,5,99,99,99,3,99
MalEleve,Mal Élevé,Mal Élevé,1,1,1,99,99,1,1,99,99,1,3,2,12
Mateo,Mateo Jasik,Mateo Jasik,1,1,1,99,99,1,1,99,99,2,3,1,1
MattenZwei,MattenZwei,MattenZwei,1,1,1,99,99,1,2,99,99,1,99,2,99
MatthiasKilling,Matthias Killing,Matthias Killing,1,1,4,99,99,1,2,99,99,4,3,1,19
MBS,Musik bewegt Stiftung,Musik bewegt Stiftung,2,99,99,99,99,99,99,8,99,99,99,2,99
MissPlatnum,Miss Platnum,Miss Platnum,1,2,1,99,99,2,1,99,99,2,3,1,20
MMM,Mensch Mensch Mensch e.V.,Mensch Mensch Mensch,2,99,99,99,99,99,99,8,99,99,99,2,99
MSN,Make Some Noise,Make Some Noise,2,99,99,99,99,99,99,8,99,99,99,2,99
Myclimate,myclimate Deutschland gGmbH,myclimate Deutschland,2,99,99,99,99,99,99,4,99,99,99,2,99
Namika,Namika,Namika,1,2,1,99,99,1,1,99,99,5,2,1,1
NewSway,New Sway,New Sway,1,99,1,99,99,99,3,99,99,99,99,2,99
Nura,Nura,Nura,1,1,1,99,99,2,1,99,99,9,2,1,14
OliverHarris,Oliver Harris,Oliver Harris,1,1,6,99,99,1,1,99,99,2,4,1,2
Olson,Olson,Olson,1,1,1,99,99,1,2,99,99,3,3,1,25
One,The ONE Campaign,The ONE Campaign,2,99,99,99,99,99,99,8,99,99,99,1,99
Opferfonds,Opferfonds CURA,Opferfonds CURA,2,99,99,99,99,99,99,8,99,99,99,1,99
PETA,PETA Deutschland e.V.,PETA Deutschland,2,99,99,99,99,99,99,4,99,99,99,3,99
PFI,PFIF - Partner für Innovation & Förderung GmbH & Co. KG (Du bist Deutschland- Kampagne),PFIF - Partner für Innovation & Förderung,2,99,99,99,99,99,99,4,99,99,99,1,99
PG,Parieté Gala,Parieté Gala,2,99,99,99,99,99,99,3,99,99,99,2,99
Pohlmann,Pohlmann,Pohlmann,1,1,1,99,99,1,2,99,99,1,4,2,11
PPE,P x P Embassy e.V. (PXP Festival (Kinder)),P x P Embassy,2,99,99,99,99,99,99,2,99,99,99,3,99
ProAsyl,Pro Asyl,Pro Asyl,2,99,99,99,99,99,99,5,99,99,99,3,99
Ramstein,Aktionsbüro Ramstein-Kampagne Berlin,Aktionsbüro Ramstein-Kampagne Berlin,2,99,99,99,99,99,99,5,8,99,99,2,99
RBS,Robert Bosch Stiftung,Robert Bosch Stiftung,2,99,99,99,99,99,99,2,1,99,99,1,99
Respekt,Gemeinnützige Respekt! Kein Platz für Rassismus GmbH,Gemeinnützige Respekt! Kein Platz für Rassismus GmbH,2,99,99,99,99,99,99,5,8,99,99,2,99
RFA,Rollis für Afrika e.V.,Rollis für Afrika,2,99,99,99,99,99,99,6,99,99,99,2,99
RHH,Sat1 - Ran hilft Haiti,Sat1 - Ran hilft Haiti,2,99,99,99,99,99,99,8,99,99,99,1,99
Romee,Romee,Romee,1,1,1,3,99,1,1,99,99,4,2,1,30
RonjaMaltzahn,Ronja Maltzahn,Ronja Maltzahn,1,2,1,99,99,1,2,99,99,1,2,2,99
RTR,Race to Raise,Race to Raise,2,99,99,99,99,99,99,8,99,99,99,1,99
SalwaBenz,Salwa Benz,Salwa Benz,1,2,4,5,99,1,1,99,99,2,2,1,99
SG,Straßengezwitscher e.V.,Straßengezwitscher,2,99,99,99,99,99,99,5,8,99,99,2,99
SH,Social Heartbeat,Social Heartbeat,2,99,99,99,99,99,99,5,8,99,99,2,99
SHL,Schüler Helfen Leben e.V.,Schüler Helfen Leben,2,99,99,99,99,99,99,8,99,99,99,1,99
Sido,Sido,Sido,1,1,1,99,99,1,1,99,99,9,3,1,3
SimonBus,Simon Bus,Simon Bus,1,1,4,99,99,1,2,99,99,1,99,1,27
SKOA,Smiling Kids of Africa,Smiling Kids of Africa,2,99,99,99,99,99,99,2,99,99,99,1,99
Smudo,Smudo,Smudo,1,1,1,99,99,1,2,99,99,5,4,3,17
Sonnenblume,Sonnenblume e.V.,Sonnenblume,2,99,99,99,99,99,99,2,99,99,99,1,99
SOSKinderdorf,SOS-Kinderdorf e.V.,SOS-Kinderdorf,2,99,99,99,99,99,99,2,99,99,99,1,99
SOSM,SOS Mediterranee Deutschland e.V.,SOS Mediterranee Deutschland,2,99,99,99,99,99,99,5,99,99,99,3,99
SS,Sea Shepherd Deutschland e.V,Sea Shepherd Deutschland,2,99,99,99,99,99,99,4,99,99,99,2,99
SW,Sea-Watch e.V.,Sea-Watch,2,99,99,99,99,99,99,5,8,99,99,2,99
TDF,Terre des Femmes – Menschenrechte für die Frau e.V.,Terre des Femmes,2,99,99,99,99,99,99,8,99,99,99,2,99
TelefonicaStiftung,Telefonica Stiftung,Telefonica Stiftung,2,99,99,99,99,99,99,2,1,99,99,1,99
TilSchweiger,Til Schweiger Foundation,Til Schweiger Foundation,2,99,99,99,99,99,99,2,99,99,99,3,99
TPOTH,The Power of the Hearts,The Power of the Hearts,2,99,99,99,99,99,99,1,99,99,99,2,99
Trettmann,Trettmann,Trettmann,1,1,1,99,99,1,2,99,99,8,4,1,13
UC,Urban Culture/DeluxeKidz e.V,Urban Culture/DeluxeKidz,2,99,99,99,99,99,99,2,99,99,99,1,99
UD,dieUmweltDruckerei GmbH,dieUmweltDruckerei GmbH,2,99,99,99,99,99,99,4,99,99,99,2,99
UNICEF,Deutsches Komitee für UNICEF e.V.,Deutsches Komitee für UNICEF,2,99,99,99,99,99,99,2,99,99,99,1,99
Unteilbar,#unteilbar Initiative,#unteilbar Initiative,2,99,99,99,99,99,99,5,8,99,99,3,99
UweKaa,Uwe Kaa,Uwe Kaa,1,1,1,99,99,1,2,99,99,1,4,2,10
VanDeForst,Van de Forst,Van de Forst,1,2,1,99,99,1,2,99,99,1,2,2,99
Vangardist,Vangardist Media GmbH,Vangardist Media GmbH,2,99,99,99,99,99,99,8,99,99,99,2,99
VCA,Viva con Agua de Sankt Pauli e.V,Viva con Agua de Sankt Pauli,2,99,99,99,99,99,99,8,99,99,99,3,99
VFC,Visions for Children e.V.,Visions for Children,2,99,99,99,99,99,99,2,99,99,99,1,99
VisaVie,Visa Vie,Visa Vie,1,2,1,4,2,1,3,99,99,5,3,1,16
Voice,The VOICE Refugee Forum,The VOICE Refugee Forum,2,99,99,99,99,99,99,5,8,99,99,2,99
WR,Weißer Ring Gemeinnütziger Verein zur Unterstützung von Kriminalitätsopfern und zur Verhütung von Straftaten e. V.,Weißer Ring,2,99,99,99,99,99,99,8,99,99,99,1,99